image_id,x_min,y_min,x_max,y_max,conf
1aa1da1bf045b4eea350b501b1548351,281.93170166015625,498.0533752441406,674.490966796875,723.0186767578125,0.0017529648030176759
1aa707b195e1f6efffd8c17ca926eeef,370.78399658203125,446.8823547363281,809.2907104492188,675.328857421875,0.774612545967102
1aac6d9d0a45609aa2771e91e59451da,406.42755126953125,437.5711669921875,718.4168090820312,556.9358520507812,0.029318751767277718
1ac0078bcb5550b9dc4f0dbfade6eb4d,372.2763671875,616.9273681640625,742.047119140625,790.2628173828125,0.19771264493465424
1b26be04540ce7c6b0618a57cb295d13,361.8155517578125,643.462158203125,627.400634765625,757.8349609375,0.00027215955196879804
1b2df8b1ebcd4cf26b828e96dd54304a,421.396240234375,442.67474365234375,774.3197021484375,567.3029174804688,0.06646152585744858
1b3e916aa92b328e17f24d1c892cb749,383.671630859375,746.627197265625,720.2330322265625,862.557373046875,0.0007968069985508919
1b4407d5e1e9ec1e602c75fc80b7b001,413.8113098144531,457.4539794921875,769.347412109375,602.9991455078125,0.0009985127253457904
1b6a707131f787fe37d3ea40d2011d43,361.9237976074219,493.091552734375,731.984375,634.7205810546875,0.023993995040655136
1b78d27f9d6dbeb9296c6b610262c95e,440.996337890625,480.41619873046875,731.0291748046875,589.6411743164062,0.0006579674663953483
1bd17c03a70dbb1e8f4723d5aacb1e52,378.6043701171875,464.91790771484375,731.789794921875,755.4010620117188,0.0027468723710626364
1bffe6caf3de56fc4ffcf7ce4176e757,434.2898864746094,554.5174560546875,781.2130126953125,676.063720703125,0.004263780079782009
1c04f08e163f0fdb38461013b2f6f9b9,342.8294372558594,580.7872314453125,778.0050048828125,744.3052978515625,0.7613392472267151
1c0edcab874f51772ec86ac6405a0a69,362.2076416015625,657.9945678710938,744.1624755859375,833.0025024414062,0.00017910241149365902
1c146ccd983da39b62f2e2d9857e8d2a,391.5426025390625,568.5648803710938,722.6259765625,662.1348266601562,0.005514577496796846
1c23c0b48f19721b171febe638673eec,443.9202880859375,566.4635009765625,790.437255859375,710.5052490234375,0.00018941574671771377
1c2898a294e3a212280feeac16396e7c,392.6748962402344,607.6176147460938,735.7762451171875,738.0763549804688,0.0006194279412738979
1c41827efd6e236f8b05c6524f1a43c3,426.40667724609375,527.697509765625,764.2922973632812,632.3515625,0.007200189866125584
1ca15cd9835324d8a30bd20544a9cab8,362.628662109375,539.5963134765625,736.9835205078125,733.404296875,0.011988556012511253
1ca5675a7a3042ccb0334a42d14d145f,494.4549865722656,569.1300048828125,795.0567626953125,720.1390380859375,0.007094315253198147
1cc1ed63475e99d32f1884762955effc,414.93359375,507.427978515625,813.55859375,649.600341796875,0.6459814310073853
1ccc9029a1f9a8cb57a4913a7c239acc,442.52862548828125,620.9686279296875,741.8274536132812,772.5247802734375,0.00010607637523207814
1cd859e3b7a6ea36735fa06b03fcbdd7,377.57373046875,579.8399658203125,762.97412109375,733.0003662109375,0.006240783259272575
1d12b94b7acbeadef7d7700b50aa90d4,359.7413635253906,594.8492431640625,775.4622802734375,767.16748046875,0.00010720184945967048
1d1fcf6654f7d727aafae5c5eba5fd7f,420.9954528808594,533.935302734375,762.2310791015625,681.277587890625,0.010564510710537434
1d6476853a2aaaf281c1be2e2584e383,389.0799560546875,623.9283447265625,676.097900390625,769.6099853515625,0.007769806310534477
1da78a23d8738003d24bdeb4a47c07ba,383.7828063964844,544.2584838867188,730.1651611328125,676.0872192382812,0.00017547447350807488
1db20acd44b0e120b91f137a46da1ff6,429.071044921875,513.947265625,807.2890625,638.549560546875,0.0014922474510967731
1deb5e6595022e9cad8cb8fb00863e8f,407.90301513671875,487.18084716796875,748.6193237304688,632.3826293945312,0.15613944828510284
1deeb557e49b03764d434bad3c7bdd35,462.4742431640625,527.7781982421875,796.109375,694.2882080078125,0.039174165576696396
1e2a07154cad985c88bf3668850c3587,404.31195068359375,576.6732788085938,809.4901733398438,781.6906127929688,0.00123627542052418
1e335e2b51bd598406b39b4f3974ea79,370.821044921875,463.6849365234375,808.7652587890625,656.3819580078125,0.00028297919197939336
1e3741152ae10349083bdf40ef01789e,380.35791015625,563.04345703125,768.3460693359375,788.3280029296875,0.00034480897011235356
1e3fadece3c8d4259c2b5a7de61e12ef,474.4390869140625,524.3059692382812,777.601806640625,660.9950561523438,0.008272266946732998
1e4029a54dd47b7223885e14cc0e020f,355.5917053222656,422.87017822265625,815.0108642578125,651.1105346679688,0.6588295698165894
1e41c551c741b13ef41f540a6428058b,387.6417236328125,465.1868896484375,765.22998046875,670.1768798828125,0.4001776874065399
1e56d718a35fc14e4461717c9664c4c2,354.4072570800781,515.5635375976562,789.826416015625,780.2828979492188,0.0006300380919128656
1e5df6a5f0edfdce728581219123811f,338.5442810058594,504.6868896484375,787.2081298828125,819.8616943359375,0.0008235394489020109
1e87b2befde0db02bf14e75e798e4269,400.36492919921875,489.6827087402344,822.7551879882812,762.0181884765625,0.5800240635871887
1eb469f4d7f3c627bd265a57dbbf91b4,418.0794372558594,416.2026672363281,862.3411865234375,643.745849609375,0.636441171169281
1ee597e9da780a7c2e68a78fdaae42fc,406.4806823730469,591.8443603515625,696.0810546875,725.0423583984375,0.0004278875421732664
1fad8a04142b39fb650138dc933334b3,411.08740234375,640.35791015625,753.8687744140625,781.454345703125,0.006421837955713272
1fae839a73abec3f3d7436fa2bce4630,409.2527770996094,592.0035400390625,769.4822998046875,755.522705078125,0.003274484071880579
1fcc1cd57e0ce38aa0b72b3a6996015a,391.636474609375,630.993408203125,705.7374267578125,844.0341796875,0.00012309924932196736
1fd9d5d1bb0ce0f60396950f07270c09,347.3905029296875,623.3847045898438,682.1663818359375,754.0432739257812,0.0005898564122617245
1fffff933eea7cb619d35e5ae18920d5,425.06494140625,589.47509765625,788.83544921875,723.94580078125,0.00011790615826612338
20085587273eae1d4ea461ee23b18fe3,650.3662109375,122.83599853515625,873.635009765625,220.1986083984375,0.00670630531385541
2021c6c746096cd28002e71ceb992c69,402.9360046386719,627.68212890625,717.602294921875,813.046142578125,0.002109656808897853
202dc97c4b3ec7e50f4813456938500a,386.955810546875,498.7684631347656,750.115966796875,659.1385498046875,0.5181671380996704
203e51fe440b4468f4142d795d381cb4,457.8719482421875,563.2511596679688,742.382080078125,677.4400024414062,0.0002398313517915085
204c690fdc9b400342f9b5a271523bfe,443.2270202636719,560.9888916015625,787.421875,689.8648681640625,0.17407958209514618
2051a04c05ac229fd9a1f16a4a493f64,409.4758605957031,478.8526916503906,768.537109375,631.3714599609375,0.7833684682846069
20a92721508c6b74dac74143d3221152,420.39727783203125,640.342041015625,797.4164428710938,871.2655029296875,0.00011903176346095279
20adb39b3684a4a5315c6c07c11f6a85,346.0693054199219,533.18603515625,801.797119140625,720.759033203125,0.00161370646674186
20b35d7ea287071b586c37690162b556,476.6496276855469,544.8458251953125,831.153564453125,654.7523193359375,0.0670880451798439
20c2fc9d1babf3f47d4bf2e2d4fa0d2c,348.93902587890625,390.1607666015625,772.8574829101562,764.5576171875,0.0010828410740941763
20d208807c641afba1698d8f35aa8713,399.6759033203125,642.65576171875,799.47314453125,802.639404296875,0.010572683066129684
2127bbf73b1d0f150ca12bfa5ca2b91d,388.09381103515625,532.6353759765625,872.1721801757812,838.6434326171875,0.014446216635406017
212dc39b6ba6941b034c2cd92cf97a8d,415.4139404296875,538.9066162109375,743.361572265625,657.504638671875,0.01272745244204998
21764c704337db3cee5beb063a7f84f8,330.90032958984375,411.5958557128906,731.2545776367188,628.4154052734375,0.18457932770252228
218e819ed8c0fe25c92ee7f1d5b993c7,133.77357482910156,0.5750732421875,388.7064208984375,42.97377014160156,0.0028060819022357464
21adda7cffdfc008f99e15f8608f389e,333.9801025390625,520.4002075195312,803.757568359375,775.4662475585938,0.00022481384803541005
21ef0a13b87ffc2026f003dbb27f8b68,401.76739501953125,496.56243896484375,769.2623901367188,638.2713012695312,0.09130103141069412
21f45752082fdc5ce1cb3fb413b1b3de,322.9262390136719,417.19964599609375,815.702880859375,629.1065063476562,0.845156729221344
2214888f670a14cfa4f4e7223e814b40,357.29266357421875,584.645263671875,729.6375122070312,766.9462890625,0.0005550670903176069
2218a9269d253e672bbf6dbe8da48f8f,314.7725830078125,449.8626403808594,754.03955078125,814.2108154296875,0.001285945880226791
2220f4ec338e6fa4f139d9b91aca9da3,382.388427734375,493.59100341796875,704.9503173828125,637.5503540039062,0.00021115204435773194
222d99d554686c4ab478f830fa25028e,399.34442138671875,505.56231689453125,768.0492553710938,636.6272583007812,0.007243604864925146
22470824d6539f5aae6f5df896e49630,365.02960205078125,518.849365234375,729.8735961914062,727.417724609375,0.0004477479960769415
22477897ac65a32a47a81707bd7a3a25,434.688232421875,531.7236328125,790.25048828125,657.0035400390625,0.048826590180397034
225590024026b2900f745a21e5f86e45,380.9439392089844,487.9786682128906,791.8934326171875,703.6253662109375,0.0002725298108998686
225792d8531c9bee52c674cc975f689d,329.5706787109375,555.4622192382812,756.617919921875,792.6122436523438,0.0001258488919120282
225ee6b33560f3903d0427ea721e0690,141.43984985351562,256.2110595703125,322.05743408203125,366.6590576171875,0.0002729997504502535
225fa92b59afa8d1e96a9b3a5291aaaf,369.2911376953125,587.453369140625,800.890869140625,767.3583984375,0.0007693949155509472
22e777d8cb8506360407e800070e6ed4,411.539306640625,382.32476806640625,802.8590087890625,685.8978881835938,0.004912435542792082
230ced5935d8f83f1b9f52bb95059263,352.662109375,609.3505859375,880.802001953125,816.7130126953125,0.014651835896074772
232e100235a5357cf19c135892af7d83,414.693603515625,586.3649291992188,763.2421875,758.8396606445312,0.00012614636216312647
234c0ca0777f8614476112bc7412caa5,170.78152465820312,213.13308715820312,384.0738830566406,322.7024230957031,0.0002824468247126788
235d5a43e07233fa0117ed8a185c06bf,435.38458251953125,547.5912475585938,792.8506469726562,681.4717407226562,0.0022468999959528446
2362bae8a9b107f454ce8bcb5dd80180,448.0374450683594,325.2825927734375,608.1204833984375,416.8616943359375,0.00010558299982221797
24151df5b3919093e2c97bc6647260fb,332.5353088378906,499.031982421875,782.9578857421875,697.474853515625,0.6321806907653809
24263689acdde18b84fc1f464c908ccf,423.4037780761719,564.1802978515625,741.4658203125,704.681396484375,0.00021538411965593696
242e05a5782d6682a43999a2e21096e6,350.7169189453125,488.66888427734375,803.3753662109375,756.9537963867188,0.0014193347888067365
24671577f584d6b49ad97e5d49321fa5,376.1685485839844,527.98876953125,789.7249755859375,686.19580078125,0.0001889427803689614
247d4f43ebb5cef2dec03ec8afaff90a,420.0887451171875,559.4800415039062,766.80517578125,705.7946166992188,0.011745392344892025
24bc34d29332c13d3cf82c783d92d8ad,386.15081787109375,463.4429931640625,741.9481811523438,595.6126708984375,0.6879583597183228
24d7e092a75fbc3f8756a6785a4d97c6,429.89239501953125,537.5540771484375,794.1505737304688,716.7318115234375,0.007420617621392012
24dc9a75eac9086166bd3ea01ae2cd2c,415.39483642578125,491.79754638671875,750.3904418945312,619.2268676757812,0.0006088852533139288
253feb1e5d47eb3543d0cd0b072df5e5,390.6453552246094,507.90203857421875,783.7269287109375,641.0718383789062,0.004160720389336348
2578863f0f367acbce6b260b31470ff1,409.7215881347656,538.538330078125,801.0611572265625,706.3782958984375,0.007126157637685537
25aec56a720623274a5d51c6faa764b4,353.61468505859375,0.44876861572265625,512.7987670898438,27.108776092529297,0.00011644236656138673
25d536e3c96e22c7c258d2ed859c304a,387.7204284667969,461.89111328125,807.4462890625,728.0462646484375,0.0004207362071610987
25e40d94f13653fcd2b829c45cb18e3f,377.224853515625,645.9759521484375,854.0006103515625,764.470703125,0.005257486831396818
25e8a01e7de94f8874d34b9afdd593c5,408.4918518066406,553.359619140625,774.1502685546875,666.305908203125,0.015169610269367695
25f92d35866a758f4175812fe3f7f47c,508.4826965332031,228.62619018554688,642.1064453125,345.0713806152344,0.00010933099110843614
262f42441f1d7479e741f624becd54cb,364.50677490234375,639.2638549804688,655.5553588867188,742.1631469726562,0.00014841997472103685
2634fcd5139b26569a4d3ad23ee1beb9,362.5655212402344,562.3055419921875,746.1583251953125,855.0579833984375,0.023208731785416603
269af0bfa0e3246aa7b7330a3c510030,358.6835632324219,501.1180419921875,736.129150390625,718.4342041015625,0.16706135869026184
26a5285339df294ce288663b092c23c3,395.0908508300781,503.7008056640625,830.406494140625,821.431396484375,0.0032666714396327734
26b335d3fb7b871bc7714c05421de9a5,493.20111083984375,314.3589172363281,625.0188598632812,393.9690856933594,0.00016651871555950493
26ca88b5b40079f5627ef686bcc945fe,269.1357421875,541.0231323242188,867.0216064453125,821.0192260742188,0.039635710418224335
26ec05d5a77e04dac78841fcab729d17,371.561279296875,471.27703857421875,738.52978515625,615.3302612304688,0.671254575252533
26fa2f95e008965bec79eddf40220618,365.8773498535156,552.150146484375,783.2432861328125,726.45458984375,0.0001236153912032023
271290de7e7e4fb8aa1c31327f48f4b5,447.3659973144531,579.18701171875,795.354736328125,785.6358642578125,0.00018775355420075357
2719b0f265ede38083eb9558a9b325dc,340.6575622558594,580.6529541015625,730.9486083984375,804.679931640625,0.005588406231254339
271a21b7999e4bf82fb94c8ed51c9e45,406.01025390625,484.613525390625,771.284912109375,644.3560791015625,0.0010439696488901973
2764d6e99a99ac47b4a534511fad4db4,233.9541015625,552.30615234375,856.936767578125,795.131103515625,0.2572348415851593
27660605ca5cdffc3a99e9f2f167b1ff,416.52337646484375,444.54931640625,763.5504760742188,574.1976318359375,0.631690263748169
2790d36fa3cd4d3fa05229d1c693d499,370.5927429199219,587.608642578125,731.863525390625,795.8988037109375,0.0004432332352735102
27a6da23941b4f586a6812b2d26e61dd,384.9114685058594,662.0287475585938,690.2501220703125,786.7515258789062,0.013246677815914154
27ab751530d2e92cd18dd82d47ac22d8,417.0263977050781,544.0086669921875,779.31689453125,706.9906005859375,0.03765593469142914
27d34a0e721626ef60aeb17cb39e8196,272.26025390625,564.3932495117188,678.7973022460938,786.9839477539062,0.34174931049346924
27dd187f50de71108de3de2bfa52698c,448.88848876953125,637.0739135742188,770.5116577148438,786.8418579101562,0.0033449886832386255
281079184d33bc81f9f6ced4771ae746,407.6136474609375,551.930419921875,736.8848876953125,698.8544921875,0.06496582180261612
28119d05971cf37e7709c53a5e45c3a8,171.02012634277344,25.447235107421875,487.1268310546875,388.9368591308594,0.0006735309725627303
2829ec7e67ae926ce846f71c05b08440,411.79638671875,600.4306640625,712.6005859375,720.34619140625,0.0008431089809164405
282dc34d270eccc44a61901afbd4791d,374.8044738769531,462.6553955078125,741.884033203125,712.3497314453125,0.00042522192234173417
28381c8323917ac88d571e1213a2d382,429.765625,552.1566772460938,722.9210205078125,670.7221069335938,0.002311470452696085
285becd123b1dd66f5ce5e51bce073a4,422.5958251953125,543.662841796875,908.967529296875,819.9534912109375,0.0002611801028251648
287422bed1d9d153387361889619abed,332.9970703125,435.8205871582031,761.857666015625,623.23095703125,0.63346928358078
28d11d6696649471d0af4e67f7126299,383.9268798828125,654.9451904296875,700.985595703125,780.2598876953125,0.043689653277397156
28da626e8fb2241c3799343618b7b509,797.684326171875,211.67453002929688,1024.0,325.9530334472656,0.001276650233194232
28e90b2f52b47a0b0398cd6e47abaa0b,377.21014404296875,549.8843994140625,759.9981079101562,798.0816650390625,0.0005145765608176589
28f7374deb70d29031f3c87afa518c68,348.6311340332031,434.47509765625,714.844482421875,607.4725341796875,0.22656181454658508
2905c37bac1498f5d07b55ecd83bca43,454.8916931152344,492.24957275390625,821.3331298828125,687.3484497070312,0.00635670917108655
2936cdce12dc87bb180caac13060ac5f,352.4939270019531,525.2716064453125,817.7578125,703.9158935546875,0.00040590178105048835
293c5203bc1aa6aed90bed875b06dda8,403.3123779296875,522.6591186523438,757.5093994140625,659.8352661132812,0.12781283259391785
293df7b3db7c3d58656e9169abffce81,377.7911376953125,596.5784912109375,775.0916748046875,729.9107666015625,0.009428702294826508
294caa9ce5e9775c2ef2e3a256927584,369.9465637207031,460.7010803222656,825.0830078125,690.7335205078125,0.5456870198249817
2979cd224774fef9c95a43c4f1e8e721,429.79638671875,557.2081298828125,774.68505859375,695.5328369140625,0.04188194125890732
2988971976e06066ddc6934ec6f29aa3,344.17523193359375,622.713623046875,777.3607788085938,862.01708984375,0.000884577224496752
298ba40fdf4ed6ad85ffd10748e805df,409.43035888671875,442.49078369140625,674.9269409179688,573.5967407226562,0.00019128990243189037
299a26bc4cc1680b6d22047a5a7aca2a,450.9856872558594,505.15386962890625,759.6231689453125,640.2876586914062,0.000894986093044281
29a257cdeae837a1a080c969b40150a3,356.6720275878906,512.9383544921875,732.5220947265625,715.3509521484375,0.10584751516580582
29b9c96e5b2af75325cad69a8ddab7c7,421.690185546875,556.857177734375,758.851806640625,706.198486328125,0.4870469272136688
29d5ed367182f9edefd323fc97f0edd6,397.6905517578125,536.3037109375,724.212158203125,678.923095703125,0.0010234240908175707
29fc11e345d3a084f33fda5c43686076,390.2136535644531,497.8134765625,759.021728515625,693.374755859375,0.7502977252006531
2a1bf9e93ae38f5c230e5deed9db4182,409.2496032714844,571.8713989257812,747.7696533203125,801.4776000976562,0.00022973593149799854
2a3e22dea097a54f357d2634ca9837a1,309.061279296875,603.37060546875,800.5023193359375,814.88134765625,0.0001315538538619876
2a48953e401d5a9375966491758310a0,389.2379455566406,514.174560546875,774.4517822265625,639.2620849609375,0.002342395717278123
2a59884092b4774790654f357628cd77,362.06011962890625,367.44891357421875,772.1901245117188,528.3690185546875,0.2246440052986145
2a7272f9551b1b6248aba470735154aa,405.7106018066406,608.8709716796875,789.1136474609375,787.412109375,0.04385632276535034
2a80feb480fa5f90a50fdd5e2e89833c,483.8415222167969,264.870849609375,666.59130859375,423.9307861328125,0.00013977661728858948
2aa1314e73226a5551d4e27f4925c967,488.55517578125,460.86138916015625,866.8626708984375,611.3585815429688,0.3442781865596771
2aa621807bfa78b2fc36c1ca34962f1c,356.8037414550781,425.34136962890625,767.310302734375,658.0620727539062,0.002298601670190692
2af8fdf7c60bd75e480f5d992841a301,379.2822570800781,474.6441650390625,728.62158203125,642.9815673828125,0.0017111891647800803
2b004c4cb35e703a7b28d5f3d80ac310,383.0852966308594,522.1904296875,703.9903564453125,757.7672119140625,0.0008112762589007616
2b096376f5a0f62d10847e5d6f540a41,424.466796875,629.9405517578125,753.767333984375,748.1202392578125,0.0010488019324839115
2b2810284313c5547241b38668f67b2c,368.9855651855469,614.8366088867188,669.559814453125,725.4904174804688,0.11962906271219254
2b363efe261baca45b7b1033e1a6b7f1,376.747314453125,430.6541748046875,793.3912353515625,590.6155395507812,0.5088707208633423
2ba3fde405e8f849abba2c8e87857626,378.8053283691406,442.98553466796875,797.9293212890625,672.6657104492188,0.08558794856071472
2ba6db6ed664e2aacd6e274edb609ec1,325.77264404296875,645.638427734375,651.0018920898438,762.438232421875,0.01252538338303566
2bcbfb940309bc9a3d7cce3378cc877c,326.2301025390625,512.380126953125,823.9437255859375,724.79443359375,0.7671710848808289
2bcf36484564a6ba7a1bda9c7ae96087,415.087158203125,521.8438110351562,738.85888671875,642.9679565429688,0.0011702724732458591
2c46afc6145ab7743ca9828389a4d892,391.717041015625,643.595703125,853.3016357421875,823.346923828125,0.6484810709953308
2c779143ede5ab9248e40bd83d6b72bf,485.0927429199219,537.695068359375,849.27978515625,739.3677978515625,0.0003100099565926939
2c833f17b079546235157db9e70304ef,428.11651611328125,628.11279296875,754.1879272460938,812.70166015625,0.01427434291690588
2cad63ccbc654b82534ba31070301835,371.09722900390625,475.5107421875,697.4945678710938,599.466796875,0.7101216316223145
2cbbb0c958dbc2f4d15171d1fc11ba2a,460.73126220703125,508.42303466796875,739.8583374023438,635.2925415039062,0.00017130312335211784
2ce9d73f2f2b9809f54f5ced22abb25e,667.6054077148438,1014.2625732421875,812.4884643554688,1024.0,0.00012523178884293884
2d2bf2587e5341d8e4ae9c24150efdd9,402.21307373046875,511.89398193359375,813.4308471679688,655.7571411132812,0.04648783430457115
2d4a0f76c837262f10a610d8b9c69e5f,409.7994689941406,402.7208251953125,649.3341064453125,495.57666015625,0.0006012858357280493
2d746a6e9c35faa63f915f17405a7620,372.4496154785156,589.0205688476562,807.0687255859375,820.7329711914062,0.044813212007284164
2da8f014c4422d4cd59c05ff4518ae1b,380.9490051269531,552.3887939453125,774.329345703125,701.0758056640625,0.5865671038627625
2df0a695053bb26243095e62b3c2cf2c,444.33795166015625,445.43115234375,746.8062133789062,568.900390625,0.014843860641121864
2df2669e9b045feb28e5bf4b585f8d2c,406.0821533203125,447.05029296875,817.657958984375,613.8233642578125,0.19279558956623077
2e2f4e832dc3bd12ddd8d405cbf7fdf5,400.404052734375,583.7965087890625,743.736572265625,711.1119384765625,0.08811338990926743
2e585169bb0b0f7f6e4875b517f87259,376.00909423828125,607.378662109375,723.7670288085938,770.40087890625,0.010556529276072979
2e72c2566be0f82a09336a05d58499af,414.3199157714844,579.22607421875,785.9859619140625,839.880615234375,0.00017114036018028855
2e73e92e0c1d60ebb2d9a342dd73c277,465.838134765625,545.1240234375,833.8369140625,680.8377685546875,0.013855742290616035
2eae70b57d68947a20d6d0cc8f9f2e58,386.2533264160156,582.4576416015625,771.1766357421875,840.4287109375,0.0005510805058293045
2ed178b03fe6156fa3f4985d16620094,449.5295104980469,468.4536437988281,712.982177734375,594.25146484375,0.000273850338999182
2edfac59a792f8bf27a0d5beead24c27,407.51513671875,549.2327880859375,774.5067138671875,702.5792236328125,0.013551583513617516
2f2f368d580b179c65b6ad42f4d529f8,416.3751220703125,621.6475830078125,828.6483154296875,773.9649658203125,0.6196452975273132
2f3821fa3729d0814a5dc4890261fa51,403.19061279296875,435.92303466796875,805.4028930664062,622.8992309570312,0.7472071647644043
2f49fa57375e32c9d69f8205bd5b0a96,378.06109619140625,538.48583984375,770.2180786132812,800.244384765625,0.00048025647993199527
2f629036ede0886b8a4eef89f6526fc6,459.4863586425781,432.7288818359375,752.950439453125,558.090576171875,0.0015110293170437217
2f775125346cd62232d8e835794941c0,357.3492126464844,667.9561767578125,698.6256103515625,826.3511962890625,0.00015415730013046414
2f8f4f988fd84809caf191477ebc05db,355.45751953125,508.973388671875,829.008056640625,780.4527587890625,0.01569041796028614
2f977e3238400bf52f146ed0eb3a57c1,391.2808837890625,415.3592529296875,739.0023193359375,550.1741943359375,0.01620553992688656
2fb8c4094b8bd6943407a071dfe6c73d,333.2222595214844,522.661865234375,726.4202880859375,664.734130859375,0.708763599395752
2fcfb42d501dd9e3ca9fb94b532cf4de,414.6857604980469,549.6054077148438,856.340087890625,718.8745727539062,0.007283062674105167
2fdc77728d36fdc8506d65520d2aa0d3,371.4551696777344,446.10308837890625,808.0323486328125,643.6791381835938,0.2460884153842926
2ff406f25425c2066fb57e7e534d1c90,393.3511962890625,605.5191650390625,705.9405517578125,731.1876220703125,0.00016452584532089531
3019aec706bd013e1e3348564fbfd086,427.8258056640625,639.0408325195312,724.181396484375,782.6967163085938,0.0017946894513443112
3020abca19e8fa4bba62fe583f07050d,382.42376708984375,681.228759765625,738.2290649414062,896.774658203125,0.022212866693735123
3037b4ac894bd448153d3da7b700f79f,441.68817138671875,461.5467529296875,741.4467163085938,572.4705810546875,0.726356565952301
30475d6d6e3d67d52fc9a1f568eb81e5,361.71563720703125,468.2337951660156,743.9041137695312,664.7335205078125,0.0002711760753300041
3075ea62bfa39a295cbf419b9248401b,425.7284851074219,440.37200927734375,778.810546875,593.9386596679688,0.026525579392910004
3097b40e5fe9ed1c66ef81dd98ecefec,383.73193359375,422.56195068359375,805.3336181640625,730.2240600585938,0.01032534521073103
309ea022e7179851582a662b97ca9ce4,385.5850830078125,598.2371215820312,795.91455078125,838.7815551757812,0.3555656671524048
30e41da3ce3686e6e105c8358aed4445,190.17034912109375,236.94869995117188,407.67138671875,345.9633483886719,0.00010052997095044702
31043d30ee29726c185d655800f025ec,438.0466613769531,469.9862060546875,709.198486328125,603.0032958984375,0.0006192641449160874
31109259018ccc4aefbc2083a608f032,417.9958190917969,578.6295166015625,786.927001953125,698.7279052734375,0.006837770808488131
311301e3ac19b4b8eda85672e625b2e8,398.6721496582031,641.5606079101562,852.701171875,823.2330932617188,0.00020587445760611445
31446c7e7cae2f7aac75a2a922643474,394.16473388671875,544.111328125,694.7813110351562,656.6240234375,0.00014511578774545342
3185bd3972ec4bc6029fbfe00af919f0,347.3836669921875,571.7410888671875,728.763916015625,731.6209716796875,0.0007889828411862254
31b4de538dd6272b05e295142c5ccc2a,408.34136962890625,522.7332763671875,730.1751098632812,645.7203369140625,0.732968270778656
31ccf1b8a9992b055d0d26043eea3c30,105.6658935546875,250.42869567871094,691.53662109375,568.3338623046875,0.0015132870757952332
3210943635d98be46b4864dc5fae5079,200.68788146972656,212.35494995117188,420.9537353515625,314.4239196777344,0.00046457292046397924
3243c41d5e3fb5e6b0ea0f3092adaca5,411.7427978515625,475.13037109375,738.2989501953125,590.867431640625,0.0003760866238735616
325fa15bdeaf8dfe6cf63a82fad30228,388.1097106933594,360.77239990234375,764.2308349609375,620.1026611328125,0.03190939873456955
3274df5c70fba85244fd07f57dd95e3e,386.43707275390625,569.9322509765625,705.6737670898438,699.3896484375,0.0005306819803081453
327f8c6c13ad1a6efefd78409c9f2191,371.8477783203125,583.5067749023438,784.74658203125,827.9290161132812,0.00046071241376921535
3297d4a571f2259e8699427999a79121,398.4366455078125,627.5301513671875,882.2298583984375,829.1602783203125,0.6306381225585938
32b33ed354f4f86cec0a90e53f584d58,407.465576171875,624.282470703125,740.53369140625,745.04052734375,0.0012870761565864086
32ce0ed98d68f9ed492aa9cdbe8a11fe,348.61279296875,462.7083435058594,670.5439453125,604.7215576171875,0.6710140109062195
32d6ac0696adc1f9c50d689a97925cf2,390.4371337890625,473.39715576171875,766.9478759765625,585.4669799804688,0.024704506620764732
32f991e64870da55f30028f559545973,414.85552978515625,673.4510498046875,757.7933959960938,812.660888671875,0.000660673133097589
330c8fe642a041f281f7e7cad8ac2f7c,410.6039733886719,651.0762939453125,737.73974609375,789.7530517578125,0.0026973255444318056
3313b32f4a3d416440ef4509591ecc68,405.75421142578125,491.54486083984375,719.9555053710938,598.1983032226562,0.0025737760588526726
331d6f73321a73102327f7cff11ec842,410.2674560546875,527.4176635742188,801.7454833984375,655.8035278320312,0.10378971695899963
331dd7060c9d960473535fdd82355bb0,352.8972473144531,419.5939636230469,704.42578125,687.387939453125,0.02329845540225506
33218cf183c1224a74ccfb514e827e15,374.9206237792969,500.25201416015625,780.47216796875,654.0292358398438,0.00905816163867712
33710a9edd291057f356433bcb50a632,452.4217834472656,244.54104614257812,626.8643798828125,362.9787292480469,0.00035999721148982644
33c4b9d23a829868e1418362e4d94500,397.1407165527344,478.3376770019531,756.5994873046875,679.714111328125,0.0024086700286716223
33d6c3efe631dbef8424df136efa9412,364.63671875,461.42840576171875,702.701171875,561.4793701171875,0.006393359508365393
33e9093de7567d13466efefda65aa682,443.951171875,525.4068603515625,753.324462890625,644.9747314453125,0.006333986297249794
33ea04bbc65df11ddd004fbabc94b193,328.33087158203125,505.62469482421875,729.1793823242188,719.8966674804688,0.8146418333053589
33fb234fc2ad20c92d1a556d7c3eb916,380.589111328125,475.42742919921875,729.4981689453125,638.8316040039062,0.052179716527462006
341f942a70c16113f7b1c93c9ca9afb1,368.8309020996094,546.0654907226562,784.7034912109375,773.7925415039062,0.0007589075830765069
342ac977b5591f53b37f9fcce27bfa2c,394.8495178222656,470.82275390625,852.4564208984375,739.3424072265625,0.519929826259613
342f1081f906354b4cca70450b27d32a,374.3580322265625,462.3468017578125,763.639892578125,670.0198974609375,0.0002871794276870787
35140570aec20f94b22429d00dc142e9,461.4807434082031,627.5169067382812,796.361328125,745.4570922851562,0.0006457889685407281
352ec28500e57fa5c87183f1eb83ffa0,402.0603332519531,590.294677734375,754.960693359375,739.3515625,0.00023106319713406265
